Size: 512
Color: #73b386
Path: m-3.5 2.25h8v0.75h-8zm1 1.75h8v0.75h-8zm-2.25-5.25c0 0.25 0.25 0.5 0.5 1 0.23629 0.7 0.22479-0.01 0.25 1.75 0.75-0.25 1-0.25 1.25-0.25 0-1.25-0.5-1.75-1-2.25-0.5-0.25-0.5-0.25-1-0.25zm2.25-2.5c-0.125 0 0 0.5 0.25 1.75 0.25 1.75 0.25 1.5 0 3.25 0.5 0 1-0.25 1.5-0.25 0-1.5-0.25-1.75-0.75-3.5-0.25-1-0.875-1.25-1-1.25zm4.25 0.75c-0.25 0-0.5 0-1 0.5-0.75 1-0.75 1.5-1 3.5 0.5 0 1 0.25 1.5 0.25-5e-3 -1.6198 0-3 0.5-4.25zm2 2c0 0.25-0.25 0.25-0.5 0.75-0.25 1-0.25 0.75-0.25 1.75-0.75-0.25-1-0.25-1.25-0.23 0.011-1.59 0.75-1.77 1-2.02 0.5-0.25 0.5-0.25 1-0.25z
Casing: m-3,7 v-1 h-1 v-1 h-1 v-2 h-1 v-3 h-1 v-2 h1 v-1 h2 v-2 h1 v-1 h1 v1 h5 v1 h1 v1 h1 v1 h1 v2 h-1 v1 h1 v1 h1 v4 h-1 v1
15,23
37,17
80,23
131,21
200,3
200,515
243,7
260,22
291,2
291,514
363,14
426,22
456,3
456,515
508,511
-4,511
-4,-1
508,-1
511,25
-1,25
59,36
154,42
172,33
195,28
218,42
236,34
351,35
398,29
433,41
487,35
4,48
516,48
57,59
135,52
180,63
198,53
356,61
381,55
423,63
496,53
21,87
44,76
82,87
104,82
121,77
200,87
225,82
291,78
312,86
374,77
411,82
438,80
455,89
485,84
16,108
85,106
165,108
191,105
215,107
257,112
311,106
347,109
354,93
411,108
427,105
482,103
53,130
73,133
169,130
244,134
267,131
292,124
328,118
363,125
392,119
406,133
482,126
501,137
30,150
86,148
225,145
296,146
325,158
339,141
360,146
379,156
397,153
424,144
500,160
31,182
52,168
126,177
186,169
221,177
242,175
291,167
307,181
355,172
23,205
46,193
87,204
109,196
131,200
186,196
220,201
245,199
309,205
331,199
458,185
471,196
509,201
-3,201
17,224
41,219
59,217
83,224
164,229
222,222
255,218
275,229
367,219
400,217
445,212
492,216
17,248
39,245
65,245
104,248
128,253
284,246
312,250
475,244
51,262
120,276
147,268
181,271
204,257
225,269
249,268
292,266
337,263
400,275
412,256
431,273
454,270
476,260
500,254
0,296
512,296
32,295
49,283
95,302
174,298
237,288
264,292
317,295
336,284
381,282
458,297
475,283
15,312
76,321
111,310
147,315
180,317
198,307
298,313
336,312
358,313
379,310
422,318
442,313
501,313
43,347
54,326
84,336
103,337
151,342
195,336
219,343
289,330
342,333
440,336
461,332
480,328
504,340
7,369
105,365
134,360
199,360
222,365
245,353
269,366
284,353
345,357
367,368
429,354
493,363
11,390
44,372
127,383
230,389
311,378
358,384
461,374
33,390
56,410
130,405
188,398
193,415
300,406
318,411
335,410
354,404
377,397
414,414
439,400
455,414
465,396
504,409
9,427
34,427
108,429
129,424
166,442
224,432
265,438
289,424
329,436
360,430
380,422
430,430
493,427
18,452
39,453
59,451
81,455
103,454
126,452
219,454
238,453
285,450
322,459
345,452
406,455
434,452
508,447
-4,447
16,476
40,476
200,471
252,476
279,478
450,474
468,486
506,474
-6,474
17,499
33,509
33,-3
53,505
99,501
121,505
144,502
167,501
191,496
282,500
317,505
366,505
394,501
445,498
481,505
67,6
67,518
106,15
157,17
177,8
225,17
306,15
337,9
385,7
409,10
486,12
41,37
77,42
97,40
121,36
273,40
288,27
313,31
333,33
375,33
462,44
461,25
26,55
74,69
105,55
139,70
213,65
251,49
265,67
292,55
315,56
339,65
404,53
448,61
473,65
7,74
162,70
173,88
243,71
269,88
328,77
391,89
501,75
42,97
62,102
114,112
128,100
148,95
244,97
286,103
375,107
462,108
503,111
10,130
34,119
99,125
131,136
147,129
195,126
228,121
313,138
436,125
456,127
11,152
52,150
109,145
124,157
161,155
184,149
207,152
248,155
272,153
460,159
474,147
9,177
76,167
99,174
146,168
203,183
266,176
332,175
388,183
410,172
428,173
442,163
481,171
497,187
70,191
158,187
168,204
271,192
284,208
356,202
370,186
402,197
432,195
107,219
130,230
146,217
192,214
300,230
319,225
342,220
383,230
420,215
473,219
85,244
148,250
172,249
193,237
217,245
235,238
257,245
340,239
361,249
392,247
422,237
439,252
453,233
506,233
-6,233
7,274
26,269
78,267
98,273
268,270
314,271
368,266
74,288
134,296
154,287
200,282
213,298
294,291
358,289
399,298
427,291
497,279
32,324
64,304
129,320
226,319
243,308
272,310
318,324
399,322
480,309
13,337
121,342
167,333
245,332
265,333
324,347
362,340
381,336
407,341
23,356
64,353
84,365
160,360
180,361
305,356
387,361
408,367
451,360
476,352
57,386
77,388
110,391
150,381
173,387
208,382
246,377
272,390
293,383
333,378
395,392
414,391
430,378
481,392
500,383
22,410
91,415
91,398
155,405
219,410
250,398
269,414
60,431
81,432
159,422
187,432
245,425
307,442
403,431
453,439
472,427
144,445
167,461
200,446
262,458
367,453
386,449
466,459
488,455
57,486
78,474
110,485
124,474
146,480
179,478
220,484
298,472
317,482
340,473
361,483
381,475
404,477
427,472
81,496
219,506
219,-6
241,495
261,503
344,498
418,493
430,0
430,512
494,487
Color: #4aa5fa
Stroke: .8
Path: h7
8,5.5
16,7.5
24,3.5
23,255.5
36,3.5
36,10.5
48,5.5
56,8.5
63,4.5
66,0.5
81,4.5
96,5.5
94,9.5
104,255.5
115,3.5
113,251.5
123,0.5
137,1.5
138,7.5
148,5.5
158,4.5
170,4.5
179,6.5
189,2.5
197,6.5
201,1.5
210,255.5
215,4.5
222,1.5
232,5.5
240,2.5
247,5.5
-2,9.5
254,9.5
4,13.5
16,12.5
26,16.5
38,15.5
27,10.5
48,12.5
58,14.5
67,9.5
73,13.5
80,9.5
88,13.5
105,13.5
107,6.5
113,10.5
126,8.5
124,14.5
135,14.5
142,11.5
155,10.5
160,14.5
169,11.5
178,13.5
191,15.5
188,9.5
207,8.5
205,14.5
214,11.5
223,15.5
226,9.5
237,14.5
244,11.5
250,18.5
-6,18.5
5,18.5
15,18.5
24,23.5
33,21.5
44,18.5
51,22.5
61,18.5
64,23.5
73,20.5
81,18.5
93,17.5
105,19.5
97,22.5
112,22.5
116,17.5
128,19.5
139,21.5
149,23.5
147,17.5
158,18.5
170,18.5
183,17.5
173,22.5
189,22.5
198,18.5
205,22.5
215,18.5
221,23.5
230,18.5
237,22.5
-3,23.5
253,23.5
5,27.5
10,31.5
14,24.5
25,30.5
34,26.5
42,28.5
54,31.5
54,26.5
65,30.5
74,26.5
82,29.5
89,25.5
95,30.5
104,28.5
114,29.5
121,24.5
128,28.5
139,27.5
145,31.5
160,30.5
159,24.5
168,27.5
177,31.5
182,26.5
190,29.5
200,28.5
212,25.5
210,31.5
222,30.5
231,27.5
244,25.5
251,29.5
-5,29.5
252,39.5
-4,39.5
9,37.5
17,34.5
27,38.5
31,34.5
41,37.5
42,32.5
61,40.5
59,35.5
74,32.5
73,37.5
86,36.5
98,35.5
106,38.5
113,35.5
123,33.5
129,38.5
134,33.5
144,37.5
154,34.5
161,38.5
169,35.5
179,39.5
185,34.5
193,38.5
208,38.5
201,34.5
217,35.5
232,35.5
240,31.5
240,38.5
252,34.5
-4,34.5
4,42.5
11,45.5
17,41.5
24,44.5
36,45.5
41,42.5
51,41.5
53,46.5
67,45.5
74,42.5
84,42.5
91,45.5
97,41.5
106,45.5
115,48.5
116,41.5
127,43.5
138,41.5
146,45.5
154,42.5
160,46.5
170,42.5
176,46.5
186,44.5
194,48.5
197,42.5
211,43.5
220,46.5
221,39.5
228,43.5
237,46.5
242,42.5
-1,47.5
255,47.5
9,51.5
18,55.5
22,50.5
38,50.5
32,55.5
50,52.5
61,54.5
62,49.5
74,51.5
84,50.5
93,54.5
98,49.5
106,52.5
106,58.5
119,51.5
130,47.5
133,53.5
142,49.5
149,53.5
161,53.5
166,49.5
175,53.5
183,50.5
192,53.5
206,47.5
208,54.5
215,50.5
224,53.5
234,52.5
243,55.5
245,50.5
252,59.5
-4,59.5
9,58.5
14,63.5
23,58.5
35,61.5
46,62.5
44,55.5
53,58.5
67,59.5
76,56.5
80,61.5
89,58.5
96,61.5
110,63.5
121,56.5
120,61.5
130,61.5
141,63.5
139,56.5
151,58.5
160,61.5
168,57.5
176,61.5
184,57.5
192,61.5
200,57.5
207,61.5
219,59.5
224,63.5
231,58.5
239,60.5
0,54.5
250,64.5
-6,64.5
6,66.5
18,69.5
26,64.5
29,70.5
38,66.5
51,67.5
58,63.5
67,65.5
70,70.5
80,65.5
84,69.5
97,70.5
100,65.5
111,70.5
118,67.5
130,67.5
139,70.5
148,66.5
153,71.5
160,67.5
169,65.5
181,70.5
184,65.5
195,67.5
196,72.5
206,68.5
213,64.5
224,68.5
237,71.5
238,66.5
-3,69.5
253,69.5
9,72.5
11,79.5
17,75.5
26,78.5
34,75.5
41,72.5
47,76.5
58,77.5
58,72.5
68,76.5
79,74.5
90,75.5
102,74.5
104,79.5
113,76.5
120,80.5
123,74.5
133,74.5
144,75.5
153,79.5
160,75.5
168,71.5
177,75.5
188,76.5
201,80.5
206,75.5
215,78.5
213,72.5
228,78.5
228,72.5
246,73.5
-2,76.5
254,76.5
251,86.5
-5,86.5
2,81.5
17,82.5
26,85.5
34,82.5
43,85.5
49,81.5
58,86.5
64,82.5
75,84.5
76,79.5
89,81.5
90,87.5
98,84.5
111,84.5
131,81.5
122,86.5
139,85.5
144,81.5
159,83.5
164,86.5
169,79.5
176,83.5
189,87.5
189,81.5
198,85.5
204,88.5
214,85.5
221,82.5
231,84.5
241,79.5
245,83.5
5,87.5
9,91.5
20,89.5
28,94.5
34,89.5
41,92.5
49,95.5
56,91.5
66,89.5
72,93.5
87,93.5
81,88.5
97,90.5
106,92.5
113,89.5
121,93.5
137,93.5
130,88.5
144,89.5
151,92.5
160,91.5
170,93.5
175,88.5
184,92.5
192,95.5
202,93.5
212,96.5
213,90.5
224,91.5
234,89.5
241,93.5
248,91.5
2,95.5
16,95.5
13,100.5
21,103.5
31,99.5
41,98.5
45,102.5
59,103.5
62,96.5
71,100.5
79,97.5
96,97.5
89,100.5
110,97.5
105,101.5
121,99.5
128,102.5
136,99.5
145,102.5
148,97.5
158,100.5
168,98.5
180,97.5
178,103.5
190,100.5
203,99.5
214,104.5
222,102.5
225,98.5
233,96.5
240,100.5
-3,100.5
253,100.5
4,104.5
2,109.5
13,107.5
22,109.5
31,106.5
41,107.5
51,108.5
62,108.5
69,113.5
71,105.5
79,108.5
91,105.5
89,110.5
104,106.5
119,106.5
116,110.5
132,107.5
137,110.5
151,106.5
155,110.5
165,104.5
168,110.5
179,111.5
184,107.5
195,110.5
196,104.5
207,106.5
215,110.5
227,108.5
234,104.5
246,109.5
246,104.5
0,114.5
10,118.5
13,113.5
21,116.5
31,113.5
42,118.5
45,113.5
53,116.5
62,117.5
74,118.5
81,114.5
89,117.5
101,111.5
105,115.5
111,118.5
120,116.5
128,113.5
138,116.5
146,119.5
147,113.5
159,114.5
164,118.5
175,115.5
188,114.5
194,118.5
204,113.5
207,118.5
219,114.5
226,117.5
235,118.5
236,112.5
246,117.5
2,122.5
10,126.5
18,121.5
30,120.5
34,124.5
40,127.5
50,121.5
54,126.5
71,127.5
65,123.5
79,123.5
90,124.5
