Size: 128
Style: stroke-width="1" stroke="#0e5500" opacity=".575"
Path: m0,.5 h1
1,2
7,2
13,2
19,2
25,2
32,2
38,2
44,2
50,2
56,2
62,2
68,2
74,2
80,2
86,2
92,2
99,2
105,2
111,2
117,2
123,2
4,6
10,6
16,6
22,6
28,6
35,6
41,6
47,6
53,6
59,6
65,6
71,6
77,6
83,6
89,6
96,6
102,6
108,6
114,6
120,6
126,6
1,10
7,10
13,10
19,10
25,10
32,10
38,10
44,10
50,10
56,10
62,10
68,10
74,10
80,10
86,10
92,10
99,10
105,10
111,10
117,10
123,10
4,14
10,14
16,14
22,14
28,14
35,14
41,14
47,14
53,14
59,14
65,14
71,14
77,14
83,14
89,14
96,14
102,14
108,14
114,14
120,14
126,14
1,19
7,19
13,19
19,19
25,19
32,19
38,19
44,19
50,19
56,19
62,19
68,19
74,19
80,19
86,19
92,19
99,19
105,19
111,19
117,19
123,19
4,23
10,23
16,23
22,23
28,23
35,23
41,23
47,23
53,23
59,23
65,23
71,23
77,23
83,23
89,23
96,23
102,23
108,23
114,23
120,23
126,23
1,27
7,27
13,27
19,27
25,27
32,27
38,27
44,27
50,27
56,27
62,27
68,27
74,27
80,27
86,27
92,27
99,27
105,27
111,27
117,27
123,27
4,32
10,32
16,32
22,32
28,32
35,32
41,32
47,32
53,32
59,32
65,32
71,32
77,32
83,32
89,32
96,32
102,32
108,32
114,32
120,32
126,32
1,36
7,36
13,36
19,36
25,36
32,36
38,36
44,36
50,36
56,36
62,36
68,36
74,36
80,36
86,36
92,36
99,36
105,36
111,36
117,36
123,36
4,40
10,40
16,40
22,40
28,40
35,40
41,40
47,40
53,40
59,40
65,40
71,40
77,40
83,40
89,40
96,40
102,40
108,40
114,40
120,40
126,40
1,44
7,44
13,44
19,44
25,44
32,44
38,44
44,44
50,44
56,44
62,44
68,44
74,44
80,44
86,44
92,44
99,44
105,44
111,44
117,44
123,44
4,49
10,49
16,49
22,49
28,49
35,49
41,49
47,49
53,49
59,49
65,49
71,49
77,49
83,49
89,49
96,49
102,49
108,49
114,49
120,49
126,49
1,53
7,53
13,53
19,53
25,53
32,53
38,53
44,53
50,53
56,53
62,53
68,53
74,53
80,53
86,53
92,53
99,53
105,53
111,53
117,53
123,53
4,57
10,57
16,57
22,57
28,57
35,57
41,57
47,57
53,57
59,57
65,57
71,57
77,57
83,57
89,57
96,57
102,57
108,57
114,57
120,57
126,57
1,61
7,61
13,61
19,61
25,61
32,61
38,61
44,61
50,61
56,61
62,61
68,61
74,61
80,61
86,61
92,61
99,61
105,61
111,61
117,61
123,61
4,66
10,66
16,66
22,66
28,66
35,66
41,66
47,66
53,66
59,66
65,66
71,66
77,66
83,66
89,66
96,66
102,66
108,66
114,66
120,66
126,66
1,70
7,70
13,70
19,70
25,70
32,70
38,70
44,70
50,70
56,70
62,70
68,70
74,70
80,70
86,70
92,70
99,70
105,70
111,70
117,70
123,70
4,74
10,74
16,74
22,74
28,74
35,74
41,74
47,74
53,74
59,74
65,74
71,74
77,74
83,74
89,74
96,74
102,74
108,74
114,74
120,74
126,74
1,78
7,78
13,78
19,78
25,78
32,78
38,78
44,78
50,78
56,78
62,78
68,78
74,78
80,78
86,78
92,78
99,78
105,78
111,78
117,78
123,78
4,83
10,83
16,83
22,83
28,83
35,83
41,83
47,83
53,83
59,83
65,83
71,83
77,83
83,83
89,83
96,83
102,83
108,83
114,83
120,83
126,83
1,87
7,87
13,87
19,87
25,87
32,87
38,87
44,87
50,87
56,87
62,87
68,87
74,87
80,87
86,87
92,87
99,87
105,87
111,87
117,87
123,87
4,91
10,91
16,91
22,91
28,91
35,91
41,91
47,91
53,91
59,91
65,91
71,91
77,91
83,91
89,91
96,91
102,91
108,91
114,91
120,91
126,91
1,96
7,96
13,96
19,96
25,96
32,96
38,96
44,96
50,96
56,96
62,96
68,96
74,96
80,96
86,96
92,96
99,96
105,96
111,96
117,96
123,96
4,100
10,100
16,100
22,100
28,100
35,100
41,100
47,100
53,100
59,100
65,100
71,100
77,100
83,100
89,100
96,100
102,100
108,100
114,100
120,100
126,100
1,104
7,104
13,104
19,104
25,104
32,104
38,104
44,104
50,104
56,104
62,104
68,104
74,104
80,104
86,104
92,104
99,104
105,104
111,104
117,104
123,104
4,108
10,108
16,108
22,108
28,108
35,108
41,108
47,108
53,108
59,108
65,108
71,108
77,108
83,108
89,108
96,108
102,108
108,108
114,108
120,108
126,108
1,113
7,113
13,113
19,113
25,113
32,113
38,113
44,113
50,113
56,113
62,113
68,113
74,113
80,113
86,113
92,113
99,113
105,113
111,113
117,113
123,113
4,117
10,117
16,117
22,117
28,117
35,117
41,117
47,117
53,117
59,117
65,117
71,117
77,117
83,117
89,117
96,117
102,117
108,117
114,117
120,117
126,117
1,121
7,121
13,121
19,121
25,121
32,121
38,121
44,121
50,121
56,121
62,121
68,121
74,121
80,121
86,121
92,121
99,121
105,121
111,121
117,121
123,121
4,125
10,125
16,125
22,125
28,125
35,125
41,125
47,125
53,125
59,125
65,125
71,125
77,125
83,125
89,125
96,125
102,125
108,125
114,125
120,125
126,125
